,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,IDind,WAVE,hhid,IDind_s,marital,rural,gender,birth_year,curr_work,ever_work,indinc_cpi,indicator,husband_inc,child_under6,child_6to18,age,schooling,degree,exp
560,560,855,855,856,231104001002,2004,231104001,231104001001.0,2.0,1,2,1957.0,0.0,,0.0,1997,13260.86956521739,0,0,47.0,23.0,2.0,5
561,561,856,856,857,322302015002,2004,322302015,322302015001.0,2.0,2,2,1965.0,1.0,,23286.54970760234,2000,25062.656641604008,0,1,39.0,23.0,2.0,4
562,562,857,857,858,522302013002,2004,522302013,522302013001.0,2.0,2,2,1952.0,1.0,,6922.502047502166,1989,10001.74037674026,0,1,52.0,23.0,2.0,15
563,563,858,858,859,431104019001,2004,431104019,431104019002.0,2.0,1,2,1949.0,0.0,,33942.85714285714,1989,24142.857142857134,0,0,55.0,33.0,5.0,13
564,564,859,859,860,322402014002,2004,322402014,322402014001.0,2.0,2,2,1956.0,1.0,,4734.586513600105,1991,5307.941090094081,0,1,48.0,0.0,0.0,13
565,565,862,862,863,231101001002,2004,231101001,231101001001.0,2.0,1,2,1959.0,1.0,,27692.30769230769,1997,30769.230769230766,0,0,45.0,34.0,5.0,7
566,566,863,863,864,522102017002,2004,522102017,522102017001.0,2.0,2,2,1954.0,1.0,,3271.254208754209,1989,4986.321548821548,0,0,50.0,16.0,1.0,15
567,567,864,864,865,322203019002,2004,322203019,322203019001.0,2.0,2,2,1962.0,1.0,,5642.857142857143,1997,7071.428571428572,0,1,42.0,21.0,1.0,7
568,568,867,867,868,431104017002,2004,431104017,431104017001.0,2.0,1,2,1952.0,1.0,,29714.285714285717,1989,45428.571428571435,0,0,52.0,28.0,4.0,15
569,569,870,870,871,431202018002,2004,431202018,431202018001.0,2.0,1,2,1952.0,0.0,,10129.870129870129,1989,10753.24675324675,0,0,52.0,23.0,2.0,6
570,570,871,871,872,411203002002,2004,411203002,411203002001.0,2.0,1,2,1956.0,0.0,,-171.9298245614035,1991,5789.4736842105285,0,2,48.0,21.0,1.0,11
571,571,872,872,873,431104009002,2004,431104009,431104009001.0,2.0,1,2,1953.0,1.0,,27885.714285714294,1989,15142.857142857141,0,0,51.0,28.0,4.0,15
572,572,873,873,874,211203062002,2004,211203062,211203062001.0,2.0,1,2,1960.0,1.0,,25161.29032258064,2000,37096.77419354839,0,1,44.0,29.0,4.0,4
573,573,875,875,876,322302019002,2004,322302019,322302019001.0,2.0,2,2,1965.0,1.0,,5079.3650793650795,2000,5238.095238095238,0,1,39.0,16.0,1.0,4
574,574,876,876,877,211203061002,2004,211203061,211203061001.0,2.0,1,2,1962.0,1.0,,29032.25806451613,2000,21290.32258064516,0,1,42.0,35.0,5.0,4
575,575,877,877,878,322203014002,2004,322203014,322203014001.0,2.0,2,2,1950.0,1.0,,8044.200244200243,1989,13685.95848595848,0,0,54.0,0.0,0.0,15
576,576,878,878,879,522403081002,2004,522403081,522403081001.0,2.0,2,2,1965.0,1.0,,3213.131313131314,2004,3112.626262626263,1,1,39.0,0.0,0.0,0
577,577,880,880,881,322203013002,2004,322203013,322203013001.0,2.0,2,2,1956.0,1.0,,4132.275132275132,1991,20121.69312169312,0,0,48.0,0.0,0.0,13
578,578,881,881,882,412204009002,2004,412204009,412204009001.0,2.0,2,2,1954.0,0.0,,3860.323886639676,1989,11478.02197802198,0,1,50.0,0.0,0.0,13
579,579,883,883,884,322402013002,2004,322402013,322402013001.0,2.0,2,2,1956.0,1.0,,12057.64411027569,1991,7894.736842105262,0,0,48.0,0.0,0.0,13
580,580,884,884,885,432103007002,2004,432103007,432103007001.0,2.0,2,2,1963.0,1.0,,3771.4285714285716,2000,0.0,0,1,41.0,23.0,2.0,4
581,581,886,886,887,322204007002,2004,322204007,322204007001.0,2.0,2,2,1952.0,1.0,,5590.702947848898,1989,15147.39229024634,0,0,52.0,14.0,0.0,15
582,582,887,887,888,452204081002,2004,452204081,452204081001.0,2.0,2,2,1965.0,1.0,,4099.929921731494,2000,2668.085324587224,0,1,39.0,23.0,2.0,4
583,583,888,888,889,212404063002,2004,212404063,212404063001.0,2.0,2,2,1963.0,1.0,,15483.870967741941,2000,20322.58064516129,0,1,41.0,33.0,5.0,4
584,584,889,889,890,322204002002,2004,322204002,322204002001.0,2.0,2,2,1957.0,1.0,,3614.285714288753,1993,12939.68253967798,0,0,47.0,15.0,1.0,7
585,585,891,891,892,322204004002,2004,322204004,322204004001.0,2.0,2,2,1953.0,1.0,,11367.69088399522,1989,13902.15038584605,0,0,51.0,0.0,0.0,15
586,586,892,892,893,432103005004,2004,432103005,432103005001.0,2.0,2,2,1966.0,1.0,,1484.3224196138974,2004,2435.1020408175077,0,2,38.0,23.0,2.0,0
587,587,893,893,894,322302008002,2004,322302008,322302008001.0,2.0,2,2,1951.0,1.0,,12817.235396181479,1989,9031.970953024866,0,0,53.0,16.0,1.0,15
588,588,894,894,895,522103008004,2004,522103008,522103008003.0,2.0,2,2,1955.0,1.0,,1569.69696969697,1991,2930.3030303030296,0,1,49.0,23.0,2.0,13
589,589,895,895,896,232303012002,2004,232303012,232303012001.0,2.0,2,2,1957.0,0.0,,4102.829537612146,1997,3606.248823640128,0,0,47.0,0.0,0.0,5
590,590,896,896,897,411202043002,2004,411202043,411202043001.0,2.0,1,2,1962.0,1.0,,11304.34782608696,1997,28782.608695652183,0,1,42.0,26.0,3.0,7
591,591,897,897,898,522304011002,2004,522304011,522304011001.0,2.0,2,2,1961.0,1.0,,9933.884297516775,1997,15732.78236914989,0,2,43.0,23.0,2.0,7
592,592,898,898,899,432103006002,2004,432103006,432103006001.0,2.0,2,2,1952.0,0.0,,16771.42857142596,1989,7191.428571431186,0,0,52.0,16.0,1.0,10
593,593,900,900,901,412104013004,2004,412104013,412104013003.0,2.0,2,2,1962.0,1.0,,2704.385964912281,1997,2704.385964912281,0,1,42.0,26.0,3.0,3
594,594,901,901,902,412203045002,2004,412203045,412203045001.0,2.0,2,2,1960.0,1.0,,9817.982456140351,1997,18752.19298245614,0,2,44.0,15.0,1.0,7
595,595,902,902,903,322403012002,2004,322403012,322403012001.0,2.0,2,2,1956.0,1.0,,3476.190476190476,1991,3571.4285714285716,0,0,48.0,0.0,0.0,13
596,596,903,903,904,521108012002,2004,521108012,521108012001.0,2.0,1,2,1964.0,1.0,,1360.1755887830313,2000,4578.696198615335,0,3,40.0,14.0,0.0,4
597,597,904,904,905,431104081002,2004,431104081,431104081001.0,2.0,1,2,1967.0,1.0,,24571.42857142857,2004,27428.57142857143,0,1,37.0,25.0,3.0,0
598,598,905,905,906,322302012002,2004,322302012,322302012001.0,2.0,2,2,1954.0,1.0,,21542.80904280904,1989,9711.159211159207,0,0,50.0,16.0,1.0,15
599,599,906,906,907,212101006002,2004,212101006,212101006001.0,2.0,2,2,1963.0,1.0,,16310.526315789468,2000,20000.0,0,1,41.0,29.0,4.0,4
600,600,907,907,908,431202017001,2004,431202017,431202017002.0,2.0,1,2,1954.0,0.0,,10909.09090909091,1989,18597.4025974026,0,0,50.0,23.0,2.0,9
601,601,909,909,910,412104011002,2004,412104011,412104011001.0,2.0,2,2,1957.0,1.0,,431.5789473684211,1993,6203.508771929825,0,0,47.0,13.0,0.0,11
602,602,910,910,911,232303016002,2004,232303016,232303016001.0,2.0,2,2,1964.0,1.0,,7734.782608695653,2000,8695.652173913044,0,1,40.0,23.0,2.0,4
604,604,912,912,913,521108082002,2004,521108082,521108082001.0,2.0,1,2,1966.0,1.0,,6121.212121212122,2004,16363.63636363636,1,1,38.0,23.0,2.0,0
605,605,913,913,914,322302011002,2004,322302011,322302011041.0,2.0,2,2,1954.0,1.0,,22442.857142857134,1989,22857.142857142866,0,1,50.0,23.0,2.0,15
606,606,914,914,915,322402015002,2004,322402015,322402015001.0,2.0,2,2,1955.0,1.0,,6718.175625167842,1991,8426.591186836778,0,1,49.0,12.0,0.0,13
607,607,915,915,916,432103009002,2004,432103009,432103009001.0,2.0,2,2,1957.0,1.0,,8563.142857132743,1997,7979.7142857244,0,0,47.0,16.0,1.0,5
609,609,918,918,919,431202016002,2004,431202016,431202016001.0,2.0,1,2,1957.0,0.0,,10909.09090909091,1993,17922.07792207792,0,0,47.0,26.0,3.0,9
610,610,919,919,920,322303016002,2004,322303016,322303016001.0,2.0,2,2,1959.0,1.0,,20778.55477855786,1997,2253.191253188169,0,0,45.0,26.0,3.0,7
611,611,921,921,922,372403012002,2004,372403012,372403012001.0,2.0,2,2,1954.0,0.0,,1861.979166666666,1989,4427.083333333333,0,0,50.0,15.0,1.0,13
612,612,922,922,923,451104014002,2004,451104014,451104014001.0,1.0,1,2,1957.0,0.0,,250.49735449718415,1993,22.51851851868873,0,0,47.0,22.0,2.0,9
613,613,923,923,924,211204005002,2004,211204005,211204005001.0,2.0,1,2,1965.0,1.0,,11774.1935483871,2000,10806.45161290323,0,1,39.0,23.0,2.0,4
614,614,924,924,925,521201011002,2004,521201011,521201011001.0,2.0,1,2,1956.0,1.0,,19605.26315789474,1991,21184.21052631579,0,0,48.0,33.0,5.0,13
616,616,926,926,927,372402001002,2004,372402001,372402001001.0,2.0,2,2,1950.0,1.0,,4959.20138888552,1989,3982.9861111144787,0,0,54.0,16.0,1.0,8
617,617,928,928,929,412403004002,2004,412403004,412403004001.0,2.0,2,2,1956.0,1.0,,2729.669762641899,1991,2729.669762641899,0,0,48.0,14.0,0.0,13
618,618,929,929,930,432401017002,2004,432401017,432401017001.0,2.0,2,2,1964.0,1.0,,10909.09090909091,2000,12467.53246753247,0,1,40.0,32.0,3.0,4
619,619,931,931,932,322104005002,2004,322104005,322104005001.0,2.0,2,2,1951.0,0.0,,320.0,1989,568.8888888888888,0,0,53.0,16.0,1.0,13
620,620,932,932,933,372403016001,2004,372403016,372403016002.0,2.0,2,2,1958.0,0.0,,3410.246163687859,1993,10917.87883631214,0,1,46.0,26.0,3.0,9
621,621,934,934,935,232301010002,2004,232301010,232301010001.0,2.0,2,2,1967.0,1.0,,14974.35897435897,2004,13846.15384615385,0,1,37.0,23.0,2.0,0
622,622,936,936,937,372403014002,2004,372403014,372403014001.0,2.0,2,2,1960.0,0.0,,5170.386904761905,1997,12907.73809523809,0,0,44.0,26.0,3.0,3
623,623,937,937,938,412401017002,2004,412401017,412401017001.0,2.0,2,2,1956.0,1.0,,18804.34782608696,1991,25760.869565217392,0,1,48.0,15.0,1.0,13
624,624,939,939,940,372403008002,2004,372403008,372403008001.0,2.0,2,2,1957.0,0.0,,6273.695054945104,1993,7663.804945054896,0,0,47.0,23.0,2.0,0
625,625,940,940,941,322304014002,2004,322304014,322304014001.0,2.0,2,2,1949.0,1.0,,4134.199134199134,1989,4818.181818181818,0,0,55.0,16.0,1.0,15
626,626,941,941,942,451104015002,2004,451104015,451104015001.0,2.0,1,2,1963.0,1.0,,12444.444444444442,2000,888.888888888889,0,1,41.0,22.0,2.0,4
627,627,942,942,943,322103020002,2004,322103020,322103020001.0,2.0,2,2,1958.0,1.0,,6003.381378094022,1993,4469.634494921851,0,1,46.0,0.0,0.0,11
628,628,943,943,944,411204011002,2004,411204011,411204011001.0,2.0,1,2,1954.0,1.0,,4509.169831795302,1989,14951.564478206585,0,1,50.0,0.0,0.0,15
629,629,944,944,945,412102001002,2004,412102001,412102001001.0,2.0,2,2,1954.0,1.0,,671.9298245614036,1989,671.9298245614036,0,0,50.0,0.0,0.0,15
632,632,948,948,949,412402001002,2004,412402001,412402001001.0,2.0,2,2,1950.0,1.0,,215.20467836257308,1989,215.20467836257308,0,1,54.0,12.0,0.0,15
633,633,949,949,950,372403010002,2004,372403010,372403010001.0,2.0,2,2,1958.0,1.0,,3906.25,1993,3906.25,0,1,46.0,23.0,2.0,5
635,635,953,953,954,372403009002,2004,372403009,372403009001.0,2.0,2,2,1960.0,0.0,,3729.0625,1997,5777.187499999999,0,0,44.0,23.0,2.0,0
636,636,955,955,956,452202009002,2004,452202009,452202009001.0,2.0,2,2,1954.0,1.0,,3579.024943317713,1991,5506.689342396574,0,0,50.0,23.0,2.0,13
637,637,956,956,957,522403003002,2004,522403003,522403003001.0,2.0,2,2,1956.0,1.0,,735.1227795193312,1991,361.32445141065836,0,0,48.0,23.0,2.0,13
638,638,957,957,958,322104009002,2004,322104009,322104009001.0,2.0,2,2,1958.0,1.0,,15701.45423438422,1993,16996.95846402848,0,0,46.0,25.0,3.0,11
639,639,958,958,959,211101014002,2004,211101014,211101014001.0,2.0,1,2,1963.0,1.0,,15789.473684210532,2000,2631.578947368421,0,1,41.0,23.0,2.0,4
640,640,959,959,960,411204006002,2004,411204006,411204006001.0,2.0,1,2,1956.0,0.0,,-418.7134502939489,1991,-418.7134502939489,0,1,48.0,0.0,0.0,11
641,641,960,960,961,212305016002,2004,212305016,212305016001.0,2.0,2,2,1966.0,1.0,,13157.8947368421,2004,14210.526315789468,0,1,38.0,29.0,4.0,0
642,642,961,961,962,372403020002,2004,372403020,372403020001.0,2.0,2,2,1959.0,1.0,,22500.0,1997,19368.75,0,0,45.0,25.0,3.0,7
643,643,962,962,963,522104011002,2004,522104011,522104011001.0,2.0,2,2,1964.0,1.0,,3612.538427755819,2000,2765.700483091787,0,2,40.0,13.0,0.0,4
644,644,963,963,964,322305020002,2004,322305020,322305020001.0,2.0,2,2,1968.0,1.0,,28148.14814814815,2004,29629.629629629628,0,1,36.0,26.0,3.0,0
645,645,964,964,965,412403006002,2004,412403006,412403006001.0,2.0,2,2,1957.0,1.0,,3508.771929824561,1993,2046.783625730994,0,1,47.0,0.0,0.0,11
646,646,965,965,966,232301008002,2004,232301008,232301008001.0,2.0,2,2,1968.0,1.0,,9641.025641025639,2004,10000.0,0,1,36.0,29.0,4.0,0
647,647,968,968,969,412102008002,2004,412102008,412102008001.0,2.0,2,2,1952.0,0.0,,10745.19632419026,1989,13431.495405138709,0,0,52.0,0.0,0.0,13
648,648,969,969,970,451104011004,2004,451104011,451104011001.0,2.0,1,2,1962.0,0.0,,-77.77777777777777,1997,-222.22222222222214,0,1,42.0,22.0,2.0,5
649,649,970,970,971,372403044002,2004,372403044,372403044001.0,2.0,2,2,1960.0,0.0,,3304.6875,1997,11287.5,0,0,44.0,25.0,3.0,5
650,650,971,971,972,232401018002,2004,232401018,232401018001.0,2.0,2,2,1961.0,1.0,,28974.35897435897,1997,14410.256410256408,0,0,43.0,29.0,4.0,7
651,651,972,972,973,432201007002,2004,432201007,432201007001.0,2.0,2,2,1954.0,1.0,,6354.810238305385,1989,8261.253309796999,0,0,50.0,26.0,3.0,8
652,652,973,973,974,452302042002,2004,452302042,452302042001.0,2.0,2,2,1965.0,1.0,,14333.33333333333,2000,16190.47619047619,0,1,39.0,15.0,1.0,4
653,653,974,974,975,452204008002,2004,452204008,452204008001.0,2.0,2,2,1954.0,1.0,,2338.154187778392,1989,1426.383418864571,0,1,50.0,15.0,1.0,15
655,655,978,978,979,211204004002,2004,211204004,211204004001.0,2.0,1,2,1963.0,0.0,,7200.0,2000,9677.41935483871,0,1,41.0,23.0,2.0,2
656,656,981,981,982,231102019002,2004,231102019,231102019001.0,2.0,1,2,1963.0,1.0,,20512.82051282051,2000,20512.82051282051,0,1,41.0,26.0,3.0,4
657,657,983,983,984,451104013004,2004,451104013,451104013001.0,2.0,1,2,1962.0,0.0,,-33.807674100054285,1997,-91.87914813037901,0,2,42.0,22.0,2.0,5
658,658,984,984,985,322305003002,2004,322305003,322305003001.0,2.0,2,2,1966.0,1.0,,20740.74074074074,2004,16296.2962962963,0,1,38.0,29.0,4.0,0
659,659,985,985,986,322103002002,2004,322103002,322103002001.0,2.0,2,2,1961.0,1.0,,7238.095238094177,1997,8101.587301588363,0,1,43.0,21.0,1.0,7
660,660,986,986,987,322104008002,2004,322104008,322104008001.0,2.0,2,2,1957.0,1.0,,10809.59040957925,1993,4690.409590420746,0,0,47.0,0.0,0.0,9
661,661,987,987,988,322103007002,2004,322103007,322103007001.0,2.0,2,2,1957.0,1.0,,14079.365079365081,1993,15238.095238095242,0,0,47.0,26.0,3.0,11
662,662,988,988,989,522104017002,2004,522104017,522104017001.0,2.0,2,2,1967.0,1.0,,5873.824451417688,2004,20728.05642632558,0,2,37.0,23.0,2.0,0
663,663,993,993,994,372402016002,2004,372402016,372402016001.0,2.0,2,2,1949.0,0.0,,-398.4375,1989,8625.0,0,0,55.0,16.0,1.0,4
664,664,994,994,995,232301015002,2004,232301015,232301015001.0,2.0,2,2,1957.0,1.0,,19692.30769230769,1997,15907.69230769231,0,0,47.0,28.0,4.0,7
665,665,996,996,997,231202061001,2004,231202061,231202061002.0,2.0,1,2,1963.0,1.0,,15384.615384615381,2000,21538.46153846154,0,0,41.0,23.0,2.0,4
666,666,997,997,998,422404016001,2004,422404016,422404016002.0,2.0,2,2,1950.0,0.0,,1669.461736385729,1989,1593.038263614271,0,0,54.0,0.0,0.0,9
667,667,998,998,999,231202015002,2004,231202015,231202015001.0,2.0,1,2,1964.0,1.0,,22153.846153846152,2000,18461.53846153846,0,2,40.0,29.0,4.0,4
668,668,999,999,1000,232402004002,2004,232402004,232402004001.0,2.0,2,2,1963.0,1.0,,14746.976135990715,2000,14977.661545168701,0,0,41.0,14.0,0.0,2
669,669,1002,1002,1003,322103013002,2004,322103013,322103013001.0,2.0,2,2,1955.0,1.0,,4256.635987730761,1991,1521.141790047016,0,0,49.0,0.0,0.0,10
670,670,1003,1003,1004,412402041002,2004,412402041,412402041001.0,2.0,2,2,1969.0,0.0,,-484.76454293628825,2004,12326.869806094179,1,1,35.0,15.0,1.0,0
671,671,1004,1004,1005,372402020002,2004,372402020,372402020001.0,2.0,2,2,1962.0,1.0,,1192.0955882352941,1997,20262.5,0,1,42.0,22.0,2.0,7
672,672,1005,1005,1006,412101045004,2004,412101045,412101045003.0,2.0,2,2,1959.0,1.0,,20869.565217391308,1997,13913.04347826087,0,0,45.0,33.0,5.0,7
673,673,1006,1006,1007,371103083001,2004,371103083,371103083002.0,2.0,1,2,1967.0,1.0,,15000.0,2004,42187.5,0,1,37.0,29.0,4.0,0
674,674,1007,1007,1008,452302019002,2004,452302019,452302019001.0,2.0,2,2,1951.0,1.0,,675.925925925926,1989,482.8042328042328,0,0,53.0,15.0,1.0,15
675,675,1008,1008,1009,322304019002,2004,322304019,322304019001.0,2.0,2,2,1951.0,1.0,,2276.3514007753643,1989,6612.537488113526,0,0,53.0,23.0,2.0,15
676,676,1009,1009,1010,452105014002,2004,452105014,452105014001.0,2.0,2,2,1965.0,1.0,,6710.5263157894715,2004,6710.5263157894715,0,1,39.0,23.0,2.0,0
677,677,1010,1010,1011,322103011002,2004,322103011,322103011001.0,2.0,2,2,1954.0,1.0,,4502.012607273859,1989,4450.368345107093,0,0,50.0,0.0,0.0,15
678,678,1012,1012,1013,232402005002,2004,232402005,232402005001.0,2.0,2,2,1969.0,1.0,,42824.8535307019,2004,14320.07400552999,1,1,35.0,22.0,2.0,0
679,679,1014,1014,1015,412402019002,2004,412402019,412402019001.0,2.0,2,2,1954.0,1.0,,5263.157894736843,1991,5529.846696513364,0,0,50.0,22.0,2.0,13
680,680,1015,1015,1016,322103008002,2004,322103008,322103008001.0,2.0,2,2,1962.0,1.0,,9130.263675717944,1997,11980.84743539317,0,2,42.0,13.0,0.0,7
682,682,1018,1018,1019,452204009002,2004,452204009,452204009001.0,2.0,2,2,1957.0,1.0,,2620.12987012987,1993,1586.219336219336,0,0,47.0,15.0,1.0,11
683,683,1019,1019,1020,372402014002,2004,372402014,372402014001.0,2.0,2,2,1959.0,1.0,,196.6517857142858,1997,2081.473214285714,0,1,45.0,22.0,2.0,7
684,684,1020,1020,1021,432401042001,2004,432401042,432401042002.0,2.0,2,2,1963.0,1.0,,3710.575139146567,2000,4081.632653061225,0,0,41.0,22.0,2.0,4
685,685,1021,1021,1022,522304002002,2004,522304002,522304002001.0,2.0,2,2,1962.0,1.0,,10277.05627705628,1997,15745.421245421241,0,2,42.0,14.0,0.0,7
686,686,1022,1022,1023,372403004001,2004,372403004,372403004002.0,2.0,2,2,1951.0,0.0,,5853.645833333332,1989,10669.79166666667,0,0,53.0,16.0,1.0,6
687,687,1024,1024,1025,522104015003,2004,522104015,522104015002.0,2.0,2,2,1965.0,1.0,,3384.1642228739,2000,3812.805474095796,0,1,39.0,15.0,1.0,4
688,688,1027,1027,1028,371103051002,2004,371103051,371103051001.0,2.0,1,2,1960.0,1.0,,15000.0,1997,4687.5,0,0,44.0,25.0,3.0,7
689,689,1028,1028,1029,422404020031,2004,422404020,422404020001.0,2.0,2,2,1964.0,1.0,,2735.598644578313,2000,2240.9638554216863,1,1,40.0,23.0,2.0,4
690,690,1029,1029,1030,432105019002,2004,432105019,432105019001.0,2.0,2,2,1969.0,1.0,,6753.246753246754,2004,13714.28571428571,0,1,35.0,23.0,2.0,0
691,691,1030,1030,1031,372403001002,2004,372403001,372403001001.0,2.0,2,2,1959.0,0.0,,6821.875,1997,6875.0,0,1,45.0,22.0,2.0,3
692,692,1031,1031,1032,372403006002,2004,372403006,372403006001.0,2.0,2,2,1962.0,0.0,,153.125,1997,11500.0,0,2,42.0,26.0,3.0,1
693,693,1032,1032,1033,412402003002,2004,412402003,412402003001.0,2.0,2,2,1959.0,1.0,,6746.50698603005,1997,6633.259796195558,0,1,45.0,0.0,0.0,7
694,694,1033,1033,1034,232301020002,2004,232301020,232301020001.0,2.0,2,2,1965.0,1.0,,11846.15384615385,2000,16923.07692307692,0,1,39.0,29.0,4.0,4
695,695,1034,1034,1035,452403016002,2004,452403016,452403016001.0,2.0,2,2,1960.0,1.0,,6349.206349206349,2000,9523.809523809525,0,0,44.0,26.0,3.0,4
696,696,1035,1035,1036,232301012002,2004,232301012,232301012001.0,2.0,2,2,1966.0,1.0,,14553.84615384615,2004,11384.615384615381,0,1,38.0,28.0,4.0,0
697,697,1036,1036,1037,452105018002,2004,452105018,452105018001.0,2.0,2,2,1957.0,0.0,,1578.947368421053,1997,16605.26315789474,0,0,47.0,23.0,2.0,1
698,698,1038,1038,1039,322103005002,2004,322103005,322103005001.0,2.0,2,2,1965.0,1.0,,10158.730158730159,2000,8190.476190476192,0,2,39.0,15.0,1.0,4
700,700,1041,1041,1042,451104016002,2004,451104016,451104016001.0,2.0,1,2,1954.0,1.0,,3748.7335359789854,1989,7997.298210052762,0,0,50.0,23.0,2.0,15
701,701,1043,1043,1044,322103018002,2004,322103018,322103018001.0,2.0,2,2,1959.0,1.0,,5674.603174603175,1997,3928.571428571429,0,0,45.0,0.0,0.0,7
702,702,1045,1045,1046,322103006002,2004,322103006,322103006001.0,2.0,2,2,1960.0,1.0,,4357.015533478598,1997,4309.651133188069,0,5,44.0,0.0,0.0,7
703,703,1046,1046,1047,432201001002,2004,432201001,432201001001.0,2.0,2,2,1963.0,1.0,,32727.272727272728,2000,32727.272727272728,0,1,41.0,26.0,3.0,4
704,704,1047,1047,1048,412402010002,2004,412402010,412402010001.0,2.0,2,2,1953.0,1.0,,5296.896086372967,1989,843.454790820015,0,1,51.0,0.0,0.0,15
705,705,1049,1049,1050,322103016002,2004,322103016,322103016001.0,2.0,2,2,1963.0,1.0,,3265.3061224472694,2000,34829.93197279083,0,3,41.0,16.0,1.0,4
706,706,1051,1051,1052,452204010001,2004,452204010,452204010002.0,2.0,2,2,1950.0,1.0,,204.0816326530587,1989,907.0294784580524,0,0,54.0,15.0,1.0,15
707,707,1052,1052,1053,372402005002,2004,372402005,372402005001.0,2.0,2,2,1949.0,1.0,,1061.292613636903,1989,3815.7315774497883,0,0,55.0,16.0,1.0,3
708,708,1056,1056,1057,412402008002,2004,412402008,412402008001.0,2.0,2,2,1958.0,1.0,,1704.260651625645,1993,1278.1954887252318,0,1,46.0,22.0,2.0,11
710,710,1058,1058,1059,322103015002,2004,322103015,322103015001.0,2.0,2,2,1960.0,1.0,,5252.571547347522,1997,3758.691565956407,0,1,44.0,0.0,0.0,7
711,711,1059,1059,1060,372402044002,2004,372402044,372402044001.0,2.0,2,2,1963.0,0.0,,8040.201822916668,2000,2084.537760416667,0,1,41.0,23.0,2.0,0
712,712,1060,1060,1061,522104016002,2004,522104016,522104016001.0,2.0,2,2,1969.0,1.0,,2273.809523809524,2004,3680.7359307359307,0,2,35.0,12.0,0.0,0
713,713,1061,1061,1062,451104017002,2004,451104017,451104017001.0,2.0,1,2,1964.0,1.0,,3492.0634920634916,2000,3492.0634920634916,0,1,40.0,26.0,3.0,4
714,714,1062,1062,1063,232301019002,2004,232301019,232301019001.0,2.0,2,2,1963.0,1.0,,18461.53846153846,2000,14769.23076923077,0,1,41.0,29.0,4.0,4
715,715,1063,1063,1064,231202012002,2004,231202012,231202012001.0,2.0,1,2,1963.0,1.0,,23076.923076923067,2000,54358.97435897437,0,0,41.0,33.0,5.0,4
716,716,1069,1069,1070,452404010041,2004,452404010,452404010004.0,2.0,2,2,1967.0,1.0,,3968.2539682539677,2004,-683.828619166965,0,2,37.0,15.0,1.0,0
717,717,1070,1070,1071,452105084002,2004,452105084,452105084001.0,2.0,2,2,1965.0,1.0,,11526.31578947368,2004,11052.63157894737,1,1,39.0,23.0,2.0,0
718,718,1071,1071,1072,451104002002,2004,451104002,451104002001.0,2.0,1,2,1962.0,0.0,,183.4842229057775,1997,87.78629491569252,0,2,42.0,23.0,2.0,5
719,719,1072,1072,1073,412403015002,2004,412403015,412403015001.0,2.0,2,2,1959.0,1.0,,1722.3423856556,1997,1137.5470640181732,0,2,45.0,0.0,0.0,7
720,720,1074,1074,1075,452404011002,2004,452404011,452404011001.0,2.0,2,2,1952.0,0.0,,1066.666666665102,1989,1473.0158730174371,0,0,52.0,0.0,0.0,13
721,721,1075,1075,1076,452201042002,2004,452201042,452201042001.0,2.0,2,2,1963.0,1.0,,18947.36842105264,2000,18763.15789473684,0,1,41.0,29.0,4.0,4
722,722,1077,1077,1078,432104016001,2004,432104016,432104016002.0,2.0,2,2,1950.0,1.0,,11000.0,1989,6214.2857142857165,0,0,54.0,11.0,0.0,15
723,723,1078,1078,1079,412102018002,2004,412102018,412102018001.0,2.0,2,2,1964.0,0.0,,0.0,2000,2256.140350877193,0,0,40.0,23.0,2.0,2
724,724,1080,1080,1081,372404020002,2004,372404020,372404020001.0,2.0,2,2,1953.0,0.0,,640.625,1989,6718.75,0,0,51.0,23.0,2.0,4
725,725,1081,1081,1082,232204004002,2004,232204004,232204004001.0,2.0,2,2,1959.0,1.0,,579.7101449275362,1997,579.7101449275362,0,0,45.0,12.0,0.0,3
726,726,1084,1084,1085,422404003002,2004,422404003,422404003001.0,2.0,2,2,1960.0,0.0,,1522.609819121422,2000,2099.866763565867,0,1,44.0,16.0,1.0,2
727,727,1085,1085,1086,452105083004,2004,452105083,452105083003.0,2.0,2,2,1967.0,1.0,,10000.0,2004,7105.263157894738,0,1,37.0,28.0,4.0,0
729,729,1087,1087,1088,452201014003,2004,452201014,452201014001.0,2.0,2,2,1968.0,1.0,,1460.526315789606,2004,6315.789473684212,0,1,36.0,16.0,1.0,0
730,730,1089,1089,1090,372404014002,2004,372404014,372404014001.0,2.0,2,2,1958.0,0.0,,3354.939258313875,1993,11129.43574168612,0,0,46.0,23.0,2.0,9
731,731,1090,1090,1091,522104006002,2004,522104006,522104006001.0,2.0,2,2,1965.0,1.0,,3507.7197833851837,2000,4810.462034796635,0,2,39.0,15.0,1.0,4
732,732,1092,1092,1093,322102019002,2004,322102019,322102019001.0,2.0,2,2,1961.0,1.0,,19375.78735197784,1997,14701.990425799951,0,0,43.0,0.0,0.0,7
733,733,1093,1093,1094,372404013002,2004,372404013,372404013001.0,2.0,2,2,1958.0,0.0,,102.16346153928272,1993,7568.149038460717,0,0,46.0,16.0,1.0,9
